ID,char,label
620,د,4
621,ب,6
622,ن,4
623,ا,14
624,ل,6
625,ع,0
626,ا,14
627,ص,4
628,أ,0
629,ن,8
630,ه,2
631,ق,0
632,ا,14
633,ل,0
634,ا,14
635,ج,6
636,ع,0
637,ل,2
638,و,14
639,ا,14
640,ع,0
641,ل,0
642,ى,14
643,ق,0
644,ب,6
645,ر,0
646,ي,6
647,ا,14
648,ل,14
649,ل,8
650,ب,0
651,ن,4
652,و,0
653,ا,14
654,ل,6
655,ق,0
656,ص,0
657,ب,4
658,ك,0
659,م,0
660,ا,14
661,ج,2
662,ع,0
663,ل,0
664,ع,0
665,ل,0
666,ى,14
667,ق,0
668,ب,6
669,ر,4
670,ر,0
671,س,2
672,و,14
673,ل,4
674,ا,14
675,ل,14
676,ل,8
677,ه,4
678,ص,0
679,ل,8
680,ى,14
681,ا,14
682,ل,14
683,ل,8
684,ه,2
685,ع,0
686,ل,0
687,ي,6
688,ه,4
689,و,0
690,س,0
691,ل,8
692,م,0
693,ع,4
694,ن,6
695,د,0
696,ا,14
697,ل,6
698,م,2
699,ن,0
700,ا,14
701,ز,0
702,ع,0
703,ة,4
704,ح,0
705,ت,8
706,ى,14
707,ل,14
708,ا,0
709,ت,2
710,ط,6
711,م,0
712,ح,0
713,ل,0
714,ه,2
715,ع,0
716,ي,6
717,ن,3
718,ل,4
719,ر,4
720,ي,14
721,ب,0
722,ة,5
723,ف,0
724,ق,0
725,د,6
726,ع,0
727,ا,14
728,ش,0
729,ك,0
730,ل,6
731,ب,3
732,ي,2
733,د,6
734,ع,0
735,ى,14
736,ب,0
737,ا,14
738,ل,6
739,ب,2
740,و,14
741,ي,2
742,ع,6
743,ر,0
744,ف,2
745,ب,4
746,ك,0
747,س,6
748,ل,4
749,ه,4
750,ا,14
751,ل,14
752,ش,8
753,د,4
754,ي,14
755,د,4
756,ب,4
757,ر,2
758,ف,6
759,ق,0
760,ة,4
761,ا,14
762,ل,6
763,ح,0
764,ي,0
765,و,0
766,ا,14
767,ن,0
768,ا,14
769,ت,4
770,ا,14
771,ل,6
772,أ,2
773,خ,6
774,ر,0
775,ى,14
776,ل,0
777,م,6
778,ي,0
779,ك,2
780,ن,6
781,ب,4
782,ا,14
783,ل,6
784,ب,2
785,و,12
786,ي,2
787,ه,6
788,ت,0
789,م,10
790,ب,4
791,ا,14
792,ل,6
793,ع,0
794,م,0
795,ل,4
796,أ,0
797,و,6
798,ا,14
799,ل,6
800,م,2
801,س,0
802,ا,14
803,ع,0
804,د,0
805,ة,4
806,ف,4
807,ي,14
808,ش,2
809,ؤ,2
810,و,14
811,ن,4
812,ا,14
813,ل,6
814,م,0
815,ز,6
816,ر,0
817,ع,0
818,ة,4
819,ب,0
820,ل,6
821,ك,0
822,ا,14
823,ن,0
824,ي,0
825,ف,6
826,ض,2
827,ل,2
828,ق,0
829,ض,0
830,ا,14
831,ء,0
832,و,0
833,ق,6
834,ت,4
835,ه,4
836,ف,4
837,ي,14
838,ا,14
839,ل,14
840,ن,8
841,و,6
842,م,4
843,و,0
844,ت,0
845,ن,0
846,ا,14
847,و,0
848,ل,0
849,ا,14
850,ل,14
851,ط,8
852,ع,0
853,ا,14
854,م,0
855,ا,14
856,ل,14
857,ل,8
858,ذ,4
859,ي,14
860,ذ,0
861,خ,0
862,ا,14
863,ص,8
864,ة,1
865,أ,0
866,ن,8
867,ه,2
868,ي,0
869,ر,0
870,ى,14
871,أ,0
872,ن,8
873,ا,14
874,ل,6
875,ع,0
876,م,0
877,ل,0
878,م,0
879,ض,4
880,ي,14
881,ع,0
882,ة,3
883,ل,4
884,ل,6
885,و,0
886,ق,6
887,ت,4
888,و,0
889,ا,14
890,ل,6
891,ج,0
892,ه,6
893,د,4
894,ل,4
895,ه,0
896,ذ,0
897,ا,14
898,ك,0
899,ا,14
900,ن,0
901,ي,0
902,م,6
903,ض,4
904,ي,14
905,س,0
906,ا,14
907,ع,0
908,ا,14
909,ت,5
910,ط,0
911,و,4
912,ي,14
913,ل,0
914,ة,1
915,م,2
916,س,6
917,ت,0
918,ر,6
919,خ,4
920,ي,1
921,ا,14
922,ت,0
923,ح,6
924,ت,0
925,أ,0
926,ش,6
927,ع,8
928,ة,4
929,ا,14
930,ل,14
931,ش,8
932,م,6
933,س,4
934,أ,0
935,و,6
936,ن,0
937,ا,14
938,ئ,4
939,م,1
940,ا,14
941,ف,4
942,ي,14
943,ا,14
944,ل,14
945,ظ,12
946,ل,12
947,و,0
948,ق,0
949,د,6
950,ت,0
951,ق,0
952,د,8
953,م,0
954,ذ,4
955,ك,6
956,ر,2
957,ه,2
958,ا,14
959,ل,6
960,خ,2
961,ب,6
962,ز,4
963,أ,0
964,ر,6
965,ز,4
966,ي,14
967,ص,0
968,ل,12
969,م,4
970,ن,6
971,د,0
972,ن,0
973,ا,14
974,و,0
975,ت,2
976,ن,0
977,ا,14
978,س,5
979,م,4
980,ن,6
981,ب,2
982,ع,6
983,د,1
984,ا,14
985,ق,0
986,ا,14
987,ل,0
988,ف,4
989,ي,14
990,ش,0
991,ر,6
992,ح,4
993,ه,4
994,و,0
995,ه,2
996,و,0
997,ا,14
998,ل,6
999,م,0
1000,ذ,6
1001,ه,0
1002,ب,2
1003,ل,4
1004,أ,0
1005,ن,8
1006,ه,2
1007,ل,0
1008,ي,6
1009,س,0
1010,ب,0
1011,ي,6
1012,ن,0
1013,ا,14
1014,ل,6
1015,م,0
1016,ث,0
1017,ا,14
1018,ن,0
1019,ة,4
1020,و,0
1021,ا,14
1022,ل,6
1023,ج,0
1024,و,6
1025,ف,4
1026,م,2
1027,ن,6
1028,ف,0
1029,ذ,3
1030,و,0
1031,ل,0
1032,ك,4
1033,ن,6
1034,ق,0
1035,د,6
1036,ي,2
1037,ع,6
1038,ت,0
1039,ا,14
1040,ض,2
1041,ب,4
1042,ه,0
1043,ا,14
1044,س,4
1045,ل,6
1046,و,0
1047,ة,3
1048,م,0
1049,ن,6
1050,ه,2
1051,م,6
1052,و,0
1053,ي,0
1054,ق,6
1055,ص,4
1056,د,2
1057,م,0
1058,ا,14
1059,ا,2
1060,ج,6
1061,ت,2
1062,ر,4
1063,ح,0
1064,م,4
1065,ن,6
1066,س,0
1067,ي,12
1068,ئ,0
1069,ا,14
1070,ت,4
1071,ه,4
1072,و,0
1073,ل,0
1074,ا,14
1075,ي,0
1076,خ,6
1077,ل,2
1078,و,14
1079,ف,4
1080,ي,14
1081,م,0
1082,ا,14
1083,أ,0
1084,ت,0
1085,ا,14
1086,ه,2
1087,م,4
1088,ن,6
1089,أ,0
1090,ر,6
1091,ب,0
1092,ع,4
1093,أ,0
1094,ح,6
1095,و,0
1096,ا,14
1097,ل,5
1098,و,0
1099,ت,0
1100,ت,0
1101,ع,0
1102,م,8
1103,ر,2
1104,ب,4
1105,ه,4
1106,ا,14
1107,ل,6
1108,ب,4
1109,ل,0
1110,ا,14
1111,د,2
1112,و,0
1113,ت,0
1114,ن,6
1115,م,2
1116,و,14
1117,ب,4
1118,ه,4
1119,ا,14
1120,ل,6
1121,أ,0
1122,م,6
1123,و,0
1124,ا,14
1125,ل,2
1126,و,0
1127,ا,14
1128,ل,6
1129,ع,0
1130,ق,6
1131,ل,2
1132,د,2
1133,و,14
1134,ن,0
1135,ا,14
1136,ل,6
1137,ج,0
1138,ه,6
1139,ل,4
1140,و,0
1141,ا,14
1142,ل,6
1143,ح,0
1144,م,6
1145,ق,2
1146,ا,14
1147,ل,6
1148,إ,4
1149,ق,6
1150,ب,0
1151,ا,14
1152,ل,2
1153,ف,4
1154,ي,14
1155,ا,14
1156,ل,6
1157,ع,2
1158,ل,0
1159,م,0
1160,ا,14
1161,ء,4
1162,و,0
1163,ا,14
1164,ل,6
1165,ع,2
1166,ق,0
1167,ل,0
1168,ا,14
1169,ء,4
1170,أ,0
1171,ك,6
1172,ث,0
1173,ر,2
1174,و,0
1175,ع,0
1176,ن,6
1177,س,0
1178,ا,14
1179,ل,4
1180,م,5
1181,ع,0
1182,ن,6
1183,أ,0
1184,ب,4
1185,ي,14
1186,ه,4
1187,ع,0
1188,ن,4
1189,ا,14
1190,ل,14
1191,ن,8
1192,ب,4
1193,ي,12
1194,ص,0
1195,ل,8
1196,ى,14
1197,ا,14
1198,ل,14
1199,ل,8
1200,ه,2
1201,ع,0
1202,ل,0
1203,ي,6
1204,ه,4
1205,و,0
1206,س,0
1207,ل,8
1208,م,0
1209,م,0
1210,ن,6
1211,ج,0
1212,ا,14
1213,ء,0
1214,م,4
1215,ن,6
1216,ك,2
1217,م,2
1218,ا,14
1219,ل,6
1220,ج,2
1221,م,2
1222,ع,0
1223,ة,0
1224,ف,0
1225,ل,6
1226,ي,0
1227,غ,6
1228,ت,0
1229,س,4
1230,ل,6
1231,ق,0
1232,د,6
1233,ع,0
1234,و,8
1235,ض,0
1236,ا,14
1237,ا,14
1238,ن,6
1239,ت,0
1240,ه,0
1241,ى,14
1242,ا,14
1243,ل,6
1244,ب,0
1245,ا,14
1246,ب,2
1247,ا,14
1248,ل,14
1249,ر,8
1250,ا,14
1251,ب,4
1252,ع,2
1253,ا,14
1254,ل,14
1255,ص,12
1256,د,6
1257,ق,4
1258,و,0
1259,ا,14
1260,ل,6
1261,أ,0
1262,م,0
1263,ا,14
1264,ن,0
1265,ة,4
1266,م,4
1267,ن,6
1268,ا,14
1269,ل,14
1270,ص,12
1271,ف,0
1272,ا,14
1273,ت,4
1274,ا,14
1275,ل,8
1276,ت,4
1277,ي,14
1278,ي,0
1279,ج,4
1280,ب,2
1281,ع,0
1282,ل,0
1283,ى,14
1284,ك,2
1285,ل,12
1286,م,2
1287,س,6
1288,ل,4
1289,م,5
1290,ا,14
1291,ل,14
1292,ت,8
1293,ح,0
1294,ل,12
1295,ي,14
1296,ب,4
1297,ه,0
1298,ا,14
1299,ف,4
1300,ي,14
1301,ح,0
1302,ي,0
1303,ا,14
1304,ت,4
1305,ه,4
1306,س,0
1307,و,0
1308,ا,14
1309,ء,3
1310,ك,0
1311,ا,14
1312,ن,0
1313,ف,4
1314,ي,14
1315,ا,14
1316,ل,14
1317,ت,12
1318,ج,0
1319,ا,14
1320,ر,0
1321,ة,4
1322,أ,0
1323,و,6
1324,ف,4
1325,ي,14
1326,ك,0
1327,ا,14
1328,ف,8
1329,ة,4
1330,أ,2
1331,م,2
1332,و,14
1333,ر,4
1334,ا,14
1335,ل,6
1336,ح,0
1337,ي,0
1338,ا,14
1339,ة,4
1340,ا,14
1341,ل,6
1342,م,2
1343,خ,6
1344,ت,0
1345,ل,4
1346,ف,0
1347,ة,4
1348,و,0
1349,ب,4
1350,ا,14
1351,ل,14
1352,ت,8
1353,ا,14
1354,ل,4
1355,ي,14
1356,ي,2
1357,م,6
1358,ك,4
1359,ن,2
1360,ن,0
1361,ا,14
1362,ع,0
1363,ر,6
1364,ض,0
1365,ا,14
1366,ل,6
1367,ع,0
1368,د,4
1369,ي,14
1370,د,4
1371,م,4
1372,ن,6
1373,ا,14
1374,ل,6
1375,ق,0
1376,ص,0
1377,ص,4
1378,ع,0
1379,ن,6
1380,ا,14
1381,ل,14
1382,ص,12
1383,د,6
1384,ق,4
1385,ف,4
1386,ي,14
1387,ا,14
1388,ل,14
1389,ت,12
1390,ج,0
1391,ا,14
1392,ر,0
1393,ة,4
1394,م,4
1395,ن,6
1396,خ,4
1397,ل,0
1398,ا,14
1399,ل,5
1400,م,0
1401,و,6
1402,ق,4
1403,ع,5
1404,م,0
1405,و,6
1406,س,2
1407,و,14
1408,ع,0
1409,ة,5
1410,ق,0
1411,ص,0
1412,ص,0
1413,ع,0
1414,ن,6
1415,ا,14
1416,ل,14
1417,ص,12
1418,د,6
1419,ق,4
1420,ف,4
1421,ي,14
1422,ا,14
1423,ل,14
1424,ت,12
1425,ج,0
1426,ا,14
1427,ر,0
1428,ة,4
1429,ا,14
1430,ل,14
1431,ص,12
1432,د,6
1433,ق,4
1434,و,0
1435,ا,14
1436,ل,6
1437,أ,0
1438,م,0
1439,ا,14
1440,ن,0
1441,ة,2
1442,ف,4
1443,ي,14
1444,ا,14
1445,ل,14
1446,ت,12
1447,ج,0
1448,ا,14
1449,ر,0
1450,ة,4
1451,س,0
1452,ب,0
1453,ب,3
1454,ل,4
1455,ل,6
1456,ب,0
1457,ر,0
1458,ك,0
1459,ة,4
1460,ف,4
1461,ي,14
1462,ا,14
1463,ل,6
1464,أ,0
1465,م,6
1466,و,0
1467,ا,14
1468,ل,4
1469,و,0
1470,ا,14
1471,ل,6
1472,م,0
1473,ن,6
1474,ف,0
1475,ع,0
1476,ة,2
1477,ا,14
1478,ل,8
1479,ت,4
1480,ي,14
1481,ط,0
1482,ا,14
1483,ل,0
1484,ت,6
1485,ا,14
1486,ل,14
1487,س,8
1488,ي,12
1489,د,0
1490,ة,2
1491,خ,0
1492,د,4
1493,ي,14
1494,ج,0
1495,ة,1
1496,ف,4
1497,ي,14
1498,ت,4
1499,ج,0
1500,ا,14
1501,ر,0
1502,ت,4
1503,ه,0
1504,ا,14
1505,ف,0
1506,ك,0
1507,ا,14
1508,ن,0
1509,ت,6
1510,ب,4
1511,ل,14
1512,ا,0
1513,د,2
1514,ا,14
1515,ل,14
1516,ش,8
1517,ا,14
1518,م,4
1519,م,2
1520,ر,6
1521,ك,0
1522,ز,1
1523,ا,14
1524,ل,4
1525,د,0
1526,ع,6
1527,و,0
1528,ة,4
1529,ا,14
1530,ل,14
1531,ن,8
1532,ب,4
1533,ي,12
1534,و,0
1535,ن,0
1536,ش,6
1537,ر,2
1538,ت,0
1539,ع,0
1540,ا,14
1541,ل,4
1542,ي,14
1543,م,0
1544,ا,14
1545,ل,14
1546,د,8
1547,ي,6
1548,ن,4
1549,ف,4
1550,ي,14
1551,ه,0
1552,ا,14
1553,و,0
1554,ق,0
1555,د,6
1556,ذ,0
1557,ا,14
1558,ع,0
1559,ص,0
1560,ي,6
1561,ت,2
1562,ا,14
1563,ل,14
1564,ن,8
1565,ب,4
1566,ي,7
1567,ص,0
1568,ل,8
1569,ى,14
1570,ا,14
1571,ل,14
1572,ل,8
1573,ه,2
1574,ع,0
1575,ل,0
1576,ي,6
1577,ه,4
1578,و,0
1579,س,0
1580,ل,8
1581,م,0
1582,و,0
1583,أ,0
1584,خ,6
1585,ل,0
1586,ا,14
1587,ق,4
1588,ه,4
1589,ا,14
1590,ل,6
1591,ح,0
1592,م,4
1593,ي,14
1594,د,0
1595,ة,0
1596,ك,0
1597,م,0
1598,ا,14
1599,ك,0
1600,ا,14
1601,ن,0
1602,ت,6
1603,س,0
1604,م,0
1605,ا,14
1606,ح,0
1607,ة,2
1608,ن,0
1609,ف,6
1610,س,4
1611,ه,4
1612,و,0
1613,أ,0
1614,م,0
1615,ا,14
1616,ن,0
1617,ت,4
1618,ه,4
1619,و,0
1620,ص,0
1621,د,8
1622,ق,0
1623,ه,2
1624,ف,4
1625,ي,14
1626,ا,14
1627,ل,6
1628,ب,0
1629,ي,6
1630,ع,4
1631,س,0
1632,ب,0
1633,ب,1
1634,ا,14
1635,ل,4
1636,ز,0
1637,و,0
1638,ا,14
1639,ج,4
1640,ه,4
1641,م,4
1642,ن,0
1643,ا,14
1644,ل,14
1645,س,8
1646,ي,12
1647,د,0
1648,ة,4
1649,خ,0
1650,د,4
1651,ي,14
1652,ج,0
1653,ة,0
1654,ر,0
1655,ض,4
1656,ي,0
1657,ا,14
1658,ل,14
1659,ل,8
1660,ه,2
1661,ع,0
1662,ن,6
1663,ه,0
1664,ا,14
1665,ق,0
1666,ص,0
1667,ص,0
1668,ع,0
1669,ن,6
1670,ا,14
1671,ل,14
1672,ص,12
1673,د,6
1674,ق,4
1675,و,0
1676,ا,14
1677,ل,6
1678,أ,0
1679,م,0
1680,ا,14
1681,ن,0
1682,ة,4
1683,ف,4
1684,ي,14
1685,ع,0
1686,ه,6
1687,د,4
1688,ا,14
1689,ل,14
1690,ر,8
1691,س,2
1692,و,14
1693,ل,4
1694,أ,0
1695,ص,6
1696,ب,0
1697,ح,6
1698,ت,2
1699,ك,0
1700,ي,6
1701,ل,4
1702,ي,9
1703,ا,14
1704,ث,0
1705,ا,14
1706,ل,4
1707,ث,2
1708,ا,14
1709,م,6
1710,ر,0
1711,أ,0
1712,ة,5
1713,ج,0
1714,ز,0
1715,ا,14
1716,ئ,4
1717,ر,4
1718,ي,8
1719,ة,1
1720,ت,0
1721,ف,2
1722,و,14
1723,ز,2
1724,ب,4
1725,ذ,0
1726,ه,0
1727,ب,4
1728,ي,8
1729,ة,5
1730,ف,4
1731,ي,14
1732,ا,14
1733,ل,6
1734,أ,0
1735,و,6
1736,ل,4
1737,م,4
1738,ب,6
1739,ي,0
1740,ا,14
1741,د,4
1742,ب,0
1743,ع,6
1744,د,0
1745,ح,0
1746,س,4
1747,ي,14
1748,ب,0
1749,ة,5
1750,ب,4
1751,و,0
1752,ل,4
1753,م,0
1754,ر,6
1755,ق,0
1756,ة,5
1757,و,0
1758,ن,2
1759,و,14
1760,ر,4
1761,ي,8
1762,ة,5
1763,م,2
1764,ر,0
1765,ا,14
1766,ح,5
1767,ب,2
1768,ن,4
1769,ي,14
1770,د,0
1771,ة,5
1772,ل,4
1773,ي,2
1774,ع,0
1775,ز,12
1776,ف,0
1777,ا,14
1778,ل,14
1779,س,8
1780,ل,0
1781,ا,14
1782,م,0
1783,ا,14
1784,ل,6
1785,و,0
1786,ط,0
1787,ن,4
1788,ي,8
1789,ل,4
1790,ب,4
1791,ل,0
1792,ا,0
1793,د,4
1794,ه,0
1795,ا,14
1796,ف,4
1797,ي,14
1798,ق,0
1799,ل,6
1800,ب,5
1801,ف,0
1802,ر,6
1803,ن,2
1804,س,1
1805,ا,14
1806,ك,0
1807,م,0
1808,ا,14
1809,أ,0
1810,ن,8
1811,ه,0
1812,ا,14
1813,ا,14
1814,ل,14
1815,ذ,8
1816,ه,6
1817,ب,4
1818,ي,8
1819,ة,2
1820,ا,14
1821,ل,14
1822,س,8
1823,ا,14
1824,د,4
1825,س,0
1826,ة,2
1827,ف,4
1828,ي,14
1829,ت,0
1830,ا,14
1831,ر,4
1832,ي,14
1833,خ,4
1834,ا,14
1835,ل,6
1836,ج,0
1837,ز,0
1838,ا,14
1839,ئ,4
1840,ر,4
1841,ف,4
1842,ي,14
1843,ا,14
1844,ل,6
1845,أ,0
1846,و,6
1847,ل,0
1848,م,4
1849,ب,6
1850,ي,0
1851,ا,14
1852,د,4
1853,و,0
1854,ا,14
1855,ل,14
1856,أ,0
1857,و,6
1858,ل,0
1859,ى,14
1860,م,2
1861,ن,6
1862,ذ,2
1863,ت,0
1864,و,6
1865,ف,4
1866,ي,14
1867,ق,5
1868,م,0
1869,خ,6
1870,ل,2
1871,و,14
1872,ف,4
1873,ي,14
1874,ف,4
1875,ي,14
1876,ل,4
1877,ن,6
1878,د,2
1879,ن,0
1880,و,0
1881,ق,0
1882,ا,14
1883,ل,0
1884,ت,6
1885,ك,0
1886,ي,6
1887,ل,4
1888,ي,9
1889,ا,14
1890,ف,4
1891,ي,14
1892,ت,0
1893,ص,6
1894,ر,4
1895,ي,14
1896,ح,0
1897,ا,14
1898,ت,4
1899,ت,0
1900,ل,6
1901,ف,0
1902,ز,4
1903,ي,7
1904,و,14
1905,ن,4
1906,ي,7
1907,ة,0
1908,ع,0
1909,ق,4
1910,ب,0
1911,ا,14
